WORST_CASE(Omega(0),?)

Initial ITS
Start location: l22
   0: l0 -> l1 : oldX13^0'=oldX13^post0, x0^0'=x0^post0, oldX5^0'=oldX5^post0, oldX10^0'=oldX10^post0, oldX7^0'=oldX7^post0, oldX2^0'=oldX2^post0, x5^0'=x5^post0, x2^0'=x2^post0, oldX15^0'=oldX15^post0, oldX12^0'=oldX12^post0, oldX9^0'=oldX9^post0, oldX4^0'=oldX4^post0, x7^0'=x7^post0, x4^0'=x4^post0, oldX0^0'=oldX0^post0, oldX1^0'=oldX1^post0, oldX14^0'=oldX14^post0, x1^0'=x1^post0, oldX6^0'=oldX6^post0, oldX11^0'=oldX11^post0, oldX8^0'=oldX8^post0, oldX3^0'=oldX3^post0, x6^0'=x6^post0, x3^0'=x3^post0, oldX16^0'=oldX16^post0, (0 == 0 /\ oldX2^post0-x2^0 == 0 /\ oldX7^post0-x7^0 == 0 /\ oldX15^0-oldX15^post0 == 0 /\ x7^post0-oldX10^post0 == 0 /\ x2^post0-oldX2^post0 == 0 /\ -oldX16^post0+oldX16^0 == 0 /\ oldX4^post0-x4^0 == 0 /\ -oldX8^post0+x5^post0 == 0 /\ x6^post0-oldX9^post0 == 0 /\ -5551+oldX4^post0 <= 0 /\ x1^post0-oldX1^post0 == 0 /\ -oldX11^post0+oldX11^0 == 0 /\ oldX12^0-oldX12^post0 == 0 /\ -x5^0+oldX5^post0 == 0 /\ oldX13^0-oldX13^post0 == 0 /\ -oldX4^post0+x4^post0 == 0 /\ oldX14^0-oldX14^post0 == 0 /\ oldX3^post0-x3^0 == 0 /\ oldX1^post0-x1^0 == 0 /\ -x0^0+oldX0^post0 == 0 /\ oldX6^post0-x6^0 == 0 /\ -oldX3^post0+x3^post0 == 0 /\ -oldX0^post0+x0^post0 == 0), cost: 1
  53: l21 -> l4 : oldX13^0'=oldX13^post53, x0^0'=x0^post53, oldX5^0'=oldX5^post53, oldX10^0'=oldX10^post53, oldX7^0'=oldX7^post53, oldX2^0'=oldX2^post53, x5^0'=x5^post53, x2^0'=x2^post53, oldX15^0'=oldX15^post53, oldX12^0'=oldX12^post53, oldX9^0'=oldX9^post53, oldX4^0'=oldX4^post53, x7^0'=x7^post53, x4^0'=x4^post53, oldX0^0'=oldX0^post53, oldX1^0'=oldX1^post53, oldX14^0'=oldX14^post53, x1^0'=x1^post53, oldX6^0'=oldX6^post53, oldX11^0'=oldX11^post53, oldX8^0'=oldX8^post53, oldX3^0'=oldX3^post53, x6^0'=x6^post53, x3^0'=x3^post53, oldX16^0'=oldX16^post53, (-oldX9^post53+oldX9^0 == 0 /\ -oldX8^post53+oldX8^0 == 0 /\ oldX2^0-oldX2^post53 == 0 /\ -oldX12^post53+oldX12^0 == 0 /\ oldX13^0-oldX13^post53 == 0 /\ -oldX11^post53+oldX11^0 == 0 /\ -x5^post53+x5^0 == 0 /\ -x3^post53+x3^0 == 0 /\ -x6^post53+x6^0 == 0 /\ -oldX3^post53+oldX3^0 == 0 /\ x2^0-x2^post53 == 0 /\ oldX10^0-oldX10^post53 == 0 /\ oldX1^0-oldX1^post53 == 0 /\ oldX5^0-oldX5^post53 == 0 /\ oldX7^0-oldX7^post53 == 0 /\ oldX6^0-oldX6^post53 == 0 /\ -x7^post53+x7^0 == 0 /\ -x4^post53+x4^0 == 0 /\ oldX15^0-oldX15^post53 == 0 /\ -oldX14^post53+oldX14^0 == 0 /\ x0^0-x0^post53 == 0 /\ oldX0^0-oldX0^post53 == 0 /\ -oldX16^post53+oldX16^0 == 0 /\ x1^0-x1^post53 == 0 /\ oldX4^0-oldX4^post53 == 0), cost: 1
  54: l21 -> l5 : oldX13^0'=oldX13^post54, x0^0'=x0^post54, oldX5^0'=oldX5^post54, oldX10^0'=oldX10^post54, oldX7^0'=oldX7^post54, oldX2^0'=oldX2^post54, x5^0'=x5^post54, x2^0'=x2^post54, oldX15^0'=oldX15^post54, oldX12^0'=oldX12^post54, oldX9^0'=oldX9^post54, oldX4^0'=oldX4^post54, x7^0'=x7^post54, x4^0'=x4^post54, oldX0^0'=oldX0^post54, oldX1^0'=oldX1^post54, oldX14^0'=oldX14^post54, x1^0'=x1^post54, oldX6^0'=oldX6^post54, oldX11^0'=oldX11^post54, oldX8^0'=oldX8^post54, oldX3^0'=oldX3^post54, x6^0'=x6^post54, x3^0'=x3^post54, oldX16^0'=oldX16^post54, (x0^0-x0^post54 == 0 /\ oldX9^0-oldX9^post54 == 0 /\ -oldX1^post54+oldX1^0 == 0 /\ x7^0-x7^post54 == 0 /\ oldX7^0-oldX7^post54 == 0 /\ -x5^post54+x5^0 == 0 /\ oldX13^0-oldX13^post54 == 0 /\ -x6^post54+x6^0 == 0 /\ -oldX0^post54+oldX0^0 == 0 /\ -oldX8^post54+oldX8^0 == 0 /\ -oldX6^post54+oldX6^0 == 0 /\ oldX5^0-oldX5^post54 == 0 /\ oldX15^0-oldX15^post54 == 0 /\ oldX4^0-oldX4^post54 == 0 /\ -oldX3^post54+oldX3^0 == 0 /\ -oldX16^post54+oldX16^0 == 0 /\ -oldX10^post54+oldX10^0 == 0 /\ -x4^post54+x4^0 == 0 /\ oldX2^0-oldX2^post54 == 0 /\ oldX12^0-oldX12^post54 == 0 /\ -oldX11^post54+oldX11^0 == 0 /\ -x3^post54+x3^0 == 0 /\ -x2^post54+x2^0 == 0 /\ -x1^post54+x1^0 == 0 /\ oldX14^0-oldX14^post54 == 0), cost: 1
  55: l22 -> l21 : oldX13^0'=oldX13^post55, x0^0'=x0^post55, oldX5^0'=oldX5^post55, oldX10^0'=oldX10^post55, oldX7^0'=oldX7^post55, oldX2^0'=oldX2^post55, x5^0'=x5^post55, x2^0'=x2^post55, oldX15^0'=oldX15^post55, oldX12^0'=oldX12^post55, oldX9^0'=oldX9^post55, oldX4^0'=oldX4^post55, x7^0'=x7^post55, x4^0'=x4^post55, oldX0^0'=oldX0^post55, oldX1^0'=oldX1^post55, oldX14^0'=oldX14^post55, x1^0'=x1^post55, oldX6^0'=oldX6^post55, oldX11^0'=oldX11^post55, oldX8^0'=oldX8^post55, oldX3^0'=oldX3^post55, x6^0'=x6^post55, x3^0'=x3^post55, oldX16^0'=oldX16^post55, (-oldX16^post55+oldX16^0 == 0 /\ -oldX3^post55+oldX3^0 == 0 /\ oldX12^0-oldX12^post55 == 0 /\ oldX11^0-oldX11^post55 == 0 /\ x5^0-x5^post55 == 0 /\ -oldX4^post55+oldX4^0 == 0 /\ x2^0-x2^post55 == 0 /\ oldX10^0-oldX10^post55 == 0 /\ -oldX2^post55+oldX2^0 == 0 /\ -x1^post55+x1^0 == 0 /\ x4^0-x4^post55 == 0 /\ -oldX8^post55+oldX8^0 == 0 /\ oldX14^0-oldX14^post55 == 0 /\ x0^0-x0^post55 == 0 /\ -x3^post55+x3^0 == 0 /\ -oldX6^post55+oldX6^0 == 0 /\ -oldX7^post55+oldX7^0 == 0 /\ oldX13^0-oldX13^post55 == 0 /\ -oldX9^post55+oldX9^0 == 0 /\ -oldX1^post55+oldX1^0 == 0 /\ x6^0-x6^post55 == 0 /\ -oldX0^post55+oldX0^0 == 0 /\ x7^0-x7^post55 == 0 /\ oldX15^0-oldX15^post55 == 0 /\ oldX5^0-oldX5^post55 == 0), cost: 1


Removed unreachable rules and leafs
Start location: l22
   0: l0 -> l1 : oldX13^0'=oldX13^post0, x0^0'=x0^post0, oldX5^0'=oldX5^post0, oldX10^0'=oldX10^post0, oldX7^0'=oldX7^post0, oldX2^0'=oldX2^post0, x5^0'=x5^post0, x2^0'=x2^post0, oldX15^0'=oldX15^post0, oldX12^0'=oldX12^post0, oldX9^0'=oldX9^post0, oldX4^0'=oldX4^post0, x7^0'=x7^post0, x4^0'=x4^post0, oldX0^0'=oldX0^post0, oldX1^0'=oldX1^post0, oldX14^0'=oldX14^post0, x1^0'=x1^post0, oldX6^0'=oldX6^post0, oldX11^0'=oldX11^post0, oldX8^0'=oldX8^post0, oldX3^0'=oldX3^post0, x6^0'=x6^post0, x3^0'=x3^post0, oldX16^0'=oldX16^post0, (0 == 0 /\ oldX2^post0-x2^0 == 0 /\ oldX7^post0-x7^0 == 0 /\ oldX15^0-oldX15^post0 == 0 /\ x7^post0-oldX10^post0 == 0 /\ x2^post0-oldX2^post0 == 0 /\ -oldX16^post0+oldX16^0 == 0 /\ oldX4^post0-x4^0 == 0 /\ -oldX8^post0+x5^post0 == 0 /\ x6^post0-oldX9^post0 == 0 /\ -5551+oldX4^post0 <= 0 /\ x1^post0-oldX1^post0 == 0 /\ -oldX11^post0+oldX11^0 == 0 /\ oldX12^0-oldX12^post0 == 0 /\ -x5^0+oldX5^post0 == 0 /\ oldX13^0-oldX13^post0 == 0 /\ -oldX4^post0+x4^post0 == 0 /\ oldX14^0-oldX14^post0 == 0 /\ oldX3^post0-x3^0 == 0 /\ oldX1^post0-x1^0 == 0 /\ -x0^0+oldX0^post0 == 0 /\ oldX6^post0-x6^0 == 0 /\ -oldX3^post0+x3^post0 == 0 /\ -oldX0^post0+x0^post0 == 0), cost: 1
   1: l0 -> l2 : oldX13^0'=oldX13^post1, x0^0'=x0^post1, oldX5^0'=oldX5^post1, oldX10^0'=oldX10^post1, oldX7^0'=oldX7^post1, oldX2^0'=oldX2^post1, x5^0'=x5^post1, x2^0'=x2^post1, oldX15^0'=oldX15^post1, oldX12^0'=oldX12^post1, oldX9^0'=oldX9^post1, oldX4^0'=oldX4^post1, x7^0'=x7^post1, x4^0'=x4^post1, oldX0^0'=oldX0^post1, oldX1^0'=oldX1^post1, oldX14^0'=oldX14^post1, x1^0'=x1^post1, oldX6^0'=oldX6^post1, oldX11^0'=oldX11^post1, oldX8^0'=oldX8^post1, oldX3^0'=oldX3^post1, x6^0'=x6^post1, x3^0'=x3^post1, oldX16^0'=oldX16^post1, (0 == 0 /\ -oldX14^post1+oldX14^0 == 0 /\ oldX3^post1-x3^0 == 0 /\ x7^post1-oldX10^post1 == 0 /\ -oldX12^post1+oldX12^0 == 0 /\ oldX6^post1-x6^0 == 0 /\ -x7^0+oldX7^post1 == 0 /\ -oldX11^post1+oldX11^0 == 0 /\ -x2^0+oldX2^post1 == 0 /\ -oldX3^post1+x3^post1 == 0 /\ -x1^0+oldX1^post1 == 0 /\ -oldX15^post1+oldX15^0 == 0 /\ oldX13^0-oldX13^post1 == 0 /\ oldX5^post1-x5^0 == 0 /\ x2^post1-oldX2^post1 == 0 /\ 5552-oldX4^post1 <= 0 /\ oldX4^post1-x4^0 == 0 /\ -oldX0^post1+x0^post1 == 0 /\ x5^post1-oldX8^post1 == 0 /\ -oldX9^post1+x6^post1 == 0 /\ x1^post1-oldX1^post1 == 0 /\ -oldX16^post1+oldX16^0 == 0 /\ -oldX4^post1+x4^post1 == 0 /\ -x0^0+oldX0^post1 == 0), cost: 1
  29: l1 -> l17 : oldX13^0'=oldX13^post29, x0^0'=x0^post29, oldX5^0'=oldX5^post29, oldX10^0'=oldX10^post29, oldX7^0'=oldX7^post29, oldX2^0'=oldX2^post29, x5^0'=x5^post29, x2^0'=x2^post29, oldX15^0'=oldX15^post29, oldX12^0'=oldX12^post29, oldX9^0'=oldX9^post29, oldX4^0'=oldX4^post29, x7^0'=x7^post29, x4^0'=x4^post29, oldX0^0'=oldX0^post29, oldX1^0'=oldX1^post29, oldX14^0'=oldX14^post29, x1^0'=x1^post29, oldX6^0'=oldX6^post29, oldX11^0'=oldX11^post29, oldX8^0'=oldX8^post29, oldX3^0'=oldX3^post29, x6^0'=x6^post29, x3^0'=x3^post29, oldX16^0'=oldX16^post29, (0 == 0 /\ 1-oldX4^post29 <= 0 /\ -oldX9^post29+x7^post29 == 0 /\ x6^post29-oldX8^post29 == 0 /\ x1^post29-oldX1^post29 == 0 /\ oldX12^0-oldX12^post29 == 0 /\ oldX11^0-oldX11^post29 == 0 /\ x4^post29-oldX4^post29 == 0 /\ x0^post29-oldX0^post29 == 0 /\ oldX1^post29-x1^0 == 0 /\ oldX4^post29-x4^0 == 0 /\ x2^post29-oldX2^post29 == 0 /\ -oldX4^post29+x5^post29 == 0 /\ -oldX16^post29+oldX16^0 == 0 /\ oldX13^0-oldX13^post29 == 0 /\ oldX10^0-oldX10^post29 == 0 /\ oldX7^post29-x7^0 == 0 /\ oldX3^post29-x3^0 == 0 /\ oldX14^0-oldX14^post29 == 0 /\ oldX2^post29-x2^0 == 0 /\ -oldX3^post29+x3^post29 == 0 /\ oldX15^0-oldX15^post29 == 0 /\ oldX6^post29-x6^0 == 0 /\ -x0^0+oldX0^post29 == 0 /\ -x5^0+oldX5^post29 == 0), cost: 1
  30: l2 -> l19 : oldX13^0'=oldX13^post30, x0^0'=x0^post30, oldX5^0'=oldX5^post30, oldX10^0'=oldX10^post30, oldX7^0'=oldX7^post30, oldX2^0'=oldX2^post30, x5^0'=x5^post30, x2^0'=x2^post30, oldX15^0'=oldX15^post30, oldX12^0'=oldX12^post30, oldX9^0'=oldX9^post30, oldX4^0'=oldX4^post30, x7^0'=x7^post30, x4^0'=x4^post30, oldX0^0'=oldX0^post30, oldX1^0'=oldX1^post30, oldX14^0'=oldX14^post30, x1^0'=x1^post30, oldX6^0'=oldX6^post30, oldX11^0'=oldX11^post30, oldX8^0'=oldX8^post30, oldX3^0'=oldX3^post30, x6^0'=x6^post30, x3^0'=x3^post30, oldX16^0'=oldX16^post30, (0 == 0 /\ x0^post30-oldX0^post30 == 0 /\ oldX3^post30-x3^0 == 0 /\ -oldX14^post30+oldX14^0 == 0 /\ -x2^0+oldX2^post30 == 0 /\ oldX11^0-oldX11^post30 == 0 /\ -oldX12^post30+oldX12^0 == 0 /\ oldX6^post30-x6^0 == 0 /\ -x7^0+oldX7^post30 == 0 /\ -x0^0+oldX0^post30 == 0 /\ -x5^0+oldX5^post30 == 0 /\ -oldX9^post30+oldX9^0 == 0 /\ -oldX8^post30+x7^post30 == 0 /\ x2^post30-oldX2^post30 == 0 /\ -oldX15^post30+oldX15^0 == 0 /\ -347+x6^post30 == 0 /\ -oldX3^post30+x3^post30 == 0 /\ -oldX1^post30+x1^post30 == 0 /\ -oldX16^post30+oldX16^0 == 0 /\ oldX10^0-oldX10^post30 == 0 /\ oldX1^post30-x1^0 == 0 /\ oldX13^0-oldX13^post30 == 0 /\ -oldX4^post30+x4^post30 == 0 /\ 5552-oldX4^post30+x5^post30 == 0 /\ oldX4^post30-x4^0 == 0), cost: 1
   2: l3 -> l4 : oldX13^0'=oldX13^post2, x0^0'=x0^post2, oldX5^0'=oldX5^post2, oldX10^0'=oldX10^post2, oldX7^0'=oldX7^post2, oldX2^0'=oldX2^post2, x5^0'=x5^post2, x2^0'=x2^post2, oldX15^0'=oldX15^post2, oldX12^0'=oldX12^post2, oldX9^0'=oldX9^post2, oldX4^0'=oldX4^post2, x7^0'=x7^post2, x4^0'=x4^post2, oldX0^0'=oldX0^post2, oldX1^0'=oldX1^post2, oldX14^0'=oldX14^post2, x1^0'=x1^post2, oldX6^0'=oldX6^post2, oldX11^0'=oldX11^post2, oldX8^0'=oldX8^post2, oldX3^0'=oldX3^post2, x6^0'=x6^post2, x3^0'=x3^post2, oldX16^0'=oldX16^post2, (0 == 0 /\ oldX13^0-oldX13^post2 == 0 /\ -oldX12^post2+oldX12^0 == 0 /\ -x1^0+oldX1^post2 == 0 /\ -x5^0+oldX5^post2 == 0 /\ 1+x6^post2-oldX4^post2 == 0 /\ oldX6^post2-x6^0 == 0 /\ -oldX3^post2+x3^post2 == 0 /\ x1^post2-oldX1^post2 == 0 /\ -oldX11^post2+oldX11^0 == 0 /\ x0^post2-oldX0^post2 == 0 /\ -oldX8^post2+x7^post2 == 0 /\ -oldX14^post2+oldX14^0 == 0 /\ oldX15^0-oldX15^post2 == 0 /\ x4^post2-oldX4^post2 == 0 /\ -x0^0+oldX0^post2 == 0 /\ oldX9^0-oldX9^post2 == 0 /\ -oldX10^post2+oldX10^0 == 0 /\ 1-oldX4^post2 <= 0 /\ x2^post2-oldX2^post2 == 0 /\ -x4^0+oldX4^post2 == 0 /\ oldX3^post2-x3^0 == 0 /\ x5^post2-oldX5^post2 == 0 /\ -oldX16^post2+oldX16^0 == 0 /\ oldX7^post2-x7^0 == 0 /\ -x2^0+oldX2^post2 == 0), cost: 1
  31: l4 -> l3 : oldX13^0'=oldX13^post31, x0^0'=x0^post31, oldX5^0'=oldX5^post31, oldX10^0'=oldX10^post31, oldX7^0'=oldX7^post31, oldX2^0'=oldX2^post31, x5^0'=x5^post31, x2^0'=x2^post31, oldX15^0'=oldX15^post31, oldX12^0'=oldX12^post31, oldX9^0'=oldX9^post31, oldX4^0'=oldX4^post31, x7^0'=x7^post31, x4^0'=x4^post31, oldX0^0'=oldX0^post31, oldX1^0'=oldX1^post31, oldX14^0'=oldX14^post31, x1^0'=x1^post31, oldX6^0'=oldX6^post31, oldX11^0'=oldX11^post31, oldX8^0'=oldX8^post31, oldX3^0'=oldX3^post31, x6^0'=x6^post31, x3^0'=x3^post31, oldX16^0'=oldX16^post31, (0 == 0 /\ -oldX3^post31+x3^post31 == 0 /\ -oldX15^post31+oldX15^0 == 0 /\ x6^post31-oldX9^post31 == 0 /\ -oldX0^post31+x0^post31 == 0 /\ oldX7^post31-x7^0 == 0 /\ -oldX5^post31+x5^post31-oldX8^post31 == 0 /\ oldX1^post31-x1^0 == 0 /\ x2^post31-oldX2^post31 == 0 /\ -oldX11^post31+oldX11^0 == 0 /\ -x2^0+oldX2^post31 == 0 /\ x4^post31-oldX6^post31 == 0 /\ oldX3^post31-x3^0 == 0 /\ oldX13^0-oldX13^post31 == 0 /\ -x4^0+oldX4^post31 == 0 /\ oldX5^post31-x5^0 == 0 /\ -oldX1^post31+x1^post31 == 0 /\ x7^post31-oldX10^post31 == 0 /\ -x6^0+oldX6^post31 == 0 /\ oldX12^0-oldX12^post31 == 0 /\ -x0^0+oldX0^post31 == 0 /\ -oldX16^post31+oldX16^0 == 0 /\ -oldX14^post31+oldX14^0 == 0), cost: 1
   4: l6 -> l0 : oldX13^0'=oldX13^post4, x0^0'=x0^post4, oldX5^0'=oldX5^post4, oldX10^0'=oldX10^post4, oldX7^0'=oldX7^post4, oldX2^0'=oldX2^post4, x5^0'=x5^post4, x2^0'=x2^post4, oldX15^0'=oldX15^post4, oldX12^0'=oldX12^post4, oldX9^0'=oldX9^post4, oldX4^0'=oldX4^post4, x7^0'=x7^post4, x4^0'=x4^post4, oldX0^0'=oldX0^post4, oldX1^0'=oldX1^post4, oldX14^0'=oldX14^post4, x1^0'=x1^post4, oldX6^0'=oldX6^post4, oldX11^0'=oldX11^post4, oldX8^0'=oldX8^post4, oldX3^0'=oldX3^post4, x6^0'=x6^post4, x3^0'=x3^post4, oldX16^0'=oldX16^post4, (0 == 0 /\ x7^post4-oldX10^post4 == 0 /\ oldX11^0-oldX11^post4 == 0 /\ -oldX9^post4+x6^post4 == 0 /\ -x7^0+oldX7^post4 == 0 /\ -oldX16^post4+oldX16^0 == 0 /\ -oldX3^post4+x3^post4 == 0 /\ -oldX8^post4+x5^post4 == 0 /\ -oldX15^post4+oldX15^0 == 0 /\ -x0^0+oldX0^post4 == 0 /\ oldX3^post4-x3^0 == 0 /\ x0^post4-oldX0^post4 == 0 /\ -x5^0+oldX5^post4 == 0 /\ oldX2^post4-x2^0 == 0 /\ oldX13^0-oldX13^post4 == 0 /\ oldX4^post4-x4^0 == 0 /\ -oldX12^post4+oldX12^0 == 0 /\ -oldX1^post4+x1^post4 == 0 /\ 16-oldX1^post4 <= 0 /\ -oldX1^post4+x4^post4 == 0 /\ -oldX14^post4+oldX14^0 == 0 /\ oldX1^post4-x1^0 == 0 /\ -oldX2^post4+x2^post4 == 0 /\ oldX6^post4-x6^0 == 0), cost: 1
   5: l6 -> l3 : oldX13^0'=oldX13^post5, x0^0'=x0^post5, oldX5^0'=oldX5^post5, oldX10^0'=oldX10^post5, oldX7^0'=oldX7^post5, oldX2^0'=oldX2^post5, x5^0'=x5^post5, x2^0'=x2^post5, oldX15^0'=oldX15^post5, oldX12^0'=oldX12^post5, oldX9^0'=oldX9^post5, oldX4^0'=oldX4^post5, x7^0'=x7^post5, x4^0'=x4^post5, oldX0^0'=oldX0^post5, oldX1^0'=oldX1^post5, oldX14^0'=oldX14^post5, x1^0'=x1^post5, oldX6^0'=oldX6^post5, oldX11^0'=oldX11^post5, oldX8^0'=oldX8^post5, oldX3^0'=oldX3^post5, x6^0'=x6^post5, x3^0'=x3^post5, oldX16^0'=oldX16^post5, (0 == 0 /\ -x4^0+oldX4^post5 == 0 /\ x1^post5-oldX1^post5 == 0 /\ x6^post5-oldX8^post5 == 0 /\ -oldX15^post5+oldX15^0 == 0 /\ x4^post5-oldX1^post5 == 0 /\ oldX5^post5-x5^0 == 0 /\ x2^post5-oldX2^post5 == 0 /\ x7^post5-oldX9^post5 == 0 /\ -x2^0+oldX2^post5 == 0 /\ oldX10^0-oldX10^post5 == 0 /\ -x7^0+oldX7^post5 == 0 /\ oldX3^post5-x3^0 == 0 /\ oldX13^0-oldX13^post5 == 0 /\ -oldX11^post5+oldX11^0 == 0 /\ -x6^0+oldX6^post5 == 0 /\ -oldX16^post5+oldX16^0 == 0 /\ -oldX14^post5+oldX14^0 == 0 /\ -x0^0+oldX0^post5 == 0 /\ -x1^0+oldX1^post5 == 0 /\ -oldX3^post5+x5^post5 == 0 /\ -oldX0^post5+x0^post5 == 0 /\ -oldX12^post5+oldX12^0 == 0 /\ -oldX3^post5+x3^post5 == 0 /\ -15+oldX1^post5 <= 0), cost: 1
   7: l9 -> l6 : oldX13^0'=oldX13^post7, x0^0'=x0^post7, oldX5^0'=oldX5^post7, oldX10^0'=oldX10^post7, oldX7^0'=oldX7^post7, oldX2^0'=oldX2^post7, x5^0'=x5^post7, x2^0'=x2^post7, oldX15^0'=oldX15^post7, oldX12^0'=oldX12^post7, oldX9^0'=oldX9^post7, oldX4^0'=oldX4^post7, x7^0'=x7^post7, x4^0'=x4^post7, oldX0^0'=oldX0^post7, oldX1^0'=oldX1^post7, oldX14^0'=oldX14^post7, x1^0'=x1^post7, oldX6^0'=oldX6^post7, oldX11^0'=oldX11^post7, oldX8^0'=oldX8^post7, oldX3^0'=oldX3^post7, x6^0'=x6^post7, x3^0'=x3^post7, oldX16^0'=oldX16^post7, (0 == 0 /\ -x0^0+oldX0^post7 == 0 /\ oldX6^post7-x6^0 == 0 /\ oldX4^post7-x4^0 == 0 /\ oldX12^0-oldX12^post7 == 0 /\ -oldX8^post7+x4^post7 == 0 /\ -oldX16^post7+oldX16^0 == 0 /\ oldX1^post7-x1^0 == 0 /\ -x5^0+oldX5^post7 == 0 /\ -oldX1^post7+x1^post7 == 0 /\ -oldX3^post7+x3^post7 == 0 /\ oldX13^0-oldX13^post7 == 0 /\ x0^post7-oldX0^post7 == 0 /\ -oldX11^post7+x7^post7 == 0 /\ x6^post7-oldX10^post7 == 0 /\ oldX3^post7-x3^0 == 0 /\ oldX7^post7-x7^0 == 0 /\ oldX2^post7-x2^0 == 0 /\ x2^post7-oldX2^post7 == 0 /\ -oldX9^post7+x5^post7 == 0 /\ oldX15^0-oldX15^post7 == 0 /\ oldX14^0-oldX14^post7 == 0), cost: 1
  13: l11 -> l12 : oldX13^0'=oldX13^post13, x0^0'=x0^post13, oldX5^0'=oldX5^post13, oldX10^0'=oldX10^post13, oldX7^0'=oldX7^post13, oldX2^0'=oldX2^post13, x5^0'=x5^post13, x2^0'=x2^post13, oldX15^0'=oldX15^post13, oldX12^0'=oldX12^post13, oldX9^0'=oldX9^post13, oldX4^0'=oldX4^post13, x7^0'=x7^post13, x4^0'=x4^post13, oldX0^0'=oldX0^post13, oldX1^0'=oldX1^post13, oldX14^0'=oldX14^post13, x1^0'=x1^post13, oldX6^0'=oldX6^post13, oldX11^0'=oldX11^post13, oldX8^0'=oldX8^post13, oldX3^0'=oldX3^post13, x6^0'=x6^post13, x3^0'=x3^post13, oldX16^0'=oldX16^post13, (0 == 0 /\ -oldX16^post13+oldX16^0 == 0 /\ x4^post13-oldX4^post13 == 0 /\ oldX6^post13-x6^0 == 0 /\ -oldX10^post13+oldX10^0 == 0 /\ -oldX11^post13+oldX11^0 == 0 /\ -x5^0+oldX5^post13 == 0 /\ -x0^0+oldX0^post13 == 0 /\ -oldX0^post13+x0^post13 == 0 /\ oldX7^post13-x7^0 == 0 /\ oldX13^0-oldX13^post13 == 0 /\ oldX1^post13-x1^0 == 0 /\ -oldX8^post13+x7^post13 == 0 /\ x5^post13-oldX5^post13 == 0 /\ x2^post13-oldX2^post13 == 0 /\ oldX15^0-oldX15^post13 == 0 /\ -x4^0+oldX4^post13 == 0 /\ x6^post13-oldX7^post13 == 0 /\ -x2^0+oldX2^post13 == 0 /\ -oldX14^post13+oldX14^0 == 0 /\ -oldX3^post13+x3^post13 == 0 /\ oldX3^post13-x3^0 == 0 /\ oldX9^0-oldX9^post13 == 0 /\ oldX12^0-oldX12^post13 == 0 /\ -oldX1^post13+x1^post13 == 0), cost: 1
  18: l12 -> l11 : oldX13^0'=oldX13^post18, x0^0'=x0^post18, oldX5^0'=oldX5^post18, oldX10^0'=oldX10^post18, oldX7^0'=oldX7^post18, oldX2^0'=oldX2^post18, x5^0'=x5^post18, x2^0'=x2^post18, oldX15^0'=oldX15^post18, oldX12^0'=oldX12^post18, oldX9^0'=oldX9^post18, oldX4^0'=oldX4^post18, x7^0'=x7^post18, x4^0'=x4^post18, oldX0^0'=oldX0^post18, oldX1^0'=oldX1^post18, oldX14^0'=oldX14^post18, x1^0'=x1^post18, oldX6^0'=oldX6^post18, oldX11^0'=oldX11^post18, oldX8^0'=oldX8^post18, oldX3^0'=oldX3^post18, x6^0'=x6^post18, x3^0'=x3^post18, oldX16^0'=oldX16^post18, (-oldX16^post18+oldX16^0 == 0 /\ x3^post18-oldX3^post18 == 0 /\ 1-oldX6^post18 <= 0 /\ -oldX4^post18+x4^post18 == 0 /\ oldX15^0-oldX15^post18 == 0 /\ x6^post18-oldX6^post18 == 0 /\ -oldX11^post18+oldX11^0 == 0 /\ oldX7^post18-x7^0 == 0 /\ oldX9^0-oldX9^post18 == 0 /\ x2^post18-oldX2^post18 == 0 /\ oldX3^post18-x3^0 == 0 /\ -x2^0+oldX2^post18 == 0 /\ oldX12^0-oldX12^post18 == 0 /\ -oldX1^post18+x1^post18 == 0 /\ 1-oldX6^post18+x7^post18 == 0 /\ oldX6^post18-x6^0 == 0 /\ oldX4^post18-x4^0 == 0 /\ oldX1^post18-x1^0 == 0 /\ -x5^0+oldX5^post18 == 0 /\ oldX14^0-oldX14^post18 == 0 /\ -x0^0+oldX0^post18 == 0 /\ -oldX0^post18+x0^post18 == 0 /\ -oldX8^post18+oldX8^0 == 0 /\ -oldX5^post18+x5^post18 == 0 /\ oldX13^0-oldX13^post18 == 0 /\ oldX10^0-oldX10^post18 == 0), cost: 1
