NO

Initial ITS

Start location: l22
Program variables: __const_15^0 __const_16^0 __const_347^0 __const_5551^0 __const_5552^0 __const_65520^0 __const_65521^0 oldx0^0 oldx10^0 oldx11^0 oldx12^0 oldx13^0 oldx14^0 oldx15^0 oldx16^0 oldx1^0 oldx2^0 oldx3^0 oldx4^0 oldx5^0 oldx6^0 oldx7^0 oldx8^0 oldx9^0 x0^0 x1^0 x2^0 x3^0 x4^0 x5^0 x6^0 x7^0
   0: l0 -> l1 : __const_15^0'=__const_15^post1, __const_16^0'=__const_16^post1, __const_347^0'=__const_347^post1, __const_5551^0'=__const_5551^post1, __const_5552^0'=__const_5552^post1, __const_65520^0'=__const_65520^post1, __const_65521^0'=__const_65521^post1, oldx0^0'=oldx0^post1, oldx10^0'=oldx10^post1, oldx11^0'=oldx11^post1, oldx12^0'=oldx12^post1, oldx13^0'=oldx13^post1, oldx14^0'=oldx14^post1, oldx15^0'=oldx15^post1, oldx16^0'=oldx16^post1, oldx1^0'=oldx1^post1, oldx2^0'=oldx2^post1, oldx3^0'=oldx3^post1, oldx4^0'=oldx4^post1, oldx5^0'=oldx5^post1, oldx6^0'=oldx6^post1, oldx7^0'=oldx7^post1, oldx8^0'=oldx8^post1, oldx9^0'=oldx9^post1, x0^0'=x0^post1, x1^0'=x1^post1, x2^0'=x2^post1, x3^0'=x3^post1, x4^0'=x4^post1, x5^0'=x5^post1, x6^0'=x6^post1, x7^0'=x7^post1, (0 == 0 /\ -oldx8^post1+x5^post1 == 0 /\ oldx6^post1-x6^0 == 0 /\ -oldx10^post1+x7^post1 == 0 /\ oldx16^0-oldx16^post1 == 0 /\ -x7^0+oldx7^post1 == 0 /\ -__const_5552^post1+__const_5552^0 == 0 /\ -oldx0^post1+x0^post1 == 0 /\ -x4^0+oldx4^post1 == 0 /\ -__const_15^post1+__const_15^0 == 0 /\ -oldx13^post1+oldx13^0 == 0 /\ -x5^0+oldx5^post1 == 0 /\ -oldx3^post1+x3^post1 == 0 /\ -oldx9^post1+x6^post1 == 0 /\ -__const_65521^post1+__const_65521^0 == 0 /\ __const_65520^0-__const_65520^post1 == 0 /\ -__const_5551^0+oldx4^post1 <= 0 /\ -x2^0+oldx2^post1 == 0 /\ oldx3^post1-x3^0 == 0 /\ -oldx2^post1+x2^post1 == 0 /\ -x1^0+oldx1^post1 == 0 /\ x1^post1-oldx1^post1 == 0 /\ -oldx15^post1+oldx15^0 == 0 /\ -oldx14^post1+oldx14^0 == 0 /\ oldx11^0-oldx11^post1 == 0 /\ -__const_16^post1+__const_16^0 == 0 /\ x4^post1-oldx4^post1 == 0 /\ -oldx12^post1+oldx12^0 == 0 /\ oldx0^post1-x0^0 == 0 /\ -__const_5551^post1+__const_5551^0 == 0 /\ __const_347^0-__const_347^post1 == 0), cost: 1
   3: l3 -> l5 : __const_15^0'=__const_15^post4, __const_16^0'=__const_16^post4, __const_347^0'=__const_347^post4, __const_5551^0'=__const_5551^post4, __const_5552^0'=__const_5552^post4, __const_65520^0'=__const_65520^post4, __const_65521^0'=__const_65521^post4, oldx0^0'=oldx0^post4, oldx10^0'=oldx10^post4, oldx11^0'=oldx11^post4, oldx12^0'=oldx12^post4, oldx13^0'=oldx13^post4, oldx14^0'=oldx14^post4, oldx15^0'=oldx15^post4, oldx16^0'=oldx16^post4, oldx1^0'=oldx1^post4, oldx2^0'=oldx2^post4, oldx3^0'=oldx3^post4, oldx4^0'=oldx4^post4, oldx5^0'=oldx5^post4, oldx6^0'=oldx6^post4, oldx7^0'=oldx7^post4, oldx8^0'=oldx8^post4, oldx9^0'=oldx9^post4, x0^0'=x0^post4, x1^0'=x1^post4, x2^0'=x2^post4, x3^0'=x3^post4, x4^0'=x4^post4, x5^0'=x5^post4, x6^0'=x6^post4, x7^0'=x7^post4, (0 == 0 /\ -x4^0+oldx4^post4 == 0 /\ oldx10^0-oldx10^post4 == 0 /\ -oldx3^post4+x3^post4 == 0 /\ -oldx9^post4+oldx9^0 == 0 /\ -oldx14^post4+oldx14^0 == 0 /\ -oldx15^post4+oldx15^0 == 0 /\ x4^post4-oldx4^post4 == 0 /\ -x2^0+oldx2^post4 == 0 /\ -oldx12^post4+oldx12^0 == 0 /\ -oldx1^post4+x1^post4 == 0 /\ -x7^0+oldx7^post4 == 0 /\ -oldx0^post4+x0^post4 == 0 /\ -oldx5^post4+x5^post4 == 0 /\ oldx1^post4-x1^0 == 0 /\ -oldx8^post4+x7^post4 == 0 /\ oldx0^post4-x0^0 == 0 /\ oldx3^post4-x3^0 == 0 /\ __const_347^0-__const_347^post4 == 0 /\ __const_5552^0-__const_5552^post4 == 0 /\ oldx6^post4-x6^0 == 0 /\ 1+x6^post4-oldx4^post4 == 0 /\ -__const_5551^post4+__const_5551^0 == 0 /\ __const_65520^0-__const_65520^post4 == 0 /\ -oldx2^post4+x2^post4 == 0 /\ -__const_15^post4+__const_15^0 == 0 /\ -__const_16^post4+__const_16^0 == 0 /\ oldx13^0-oldx13^post4 == 0 /\ oldx16^0-oldx16^post4 == 0 /\ -oldx11^post4+oldx11^0 == 0 /\ -x5^0+oldx5^post4 == 0 /\ -__const_65521^post4+__const_65521^0 == 0 /\ oldx4^post4 <= 0), cost: 1
  31: l4 -> l3 : __const_15^0'=__const_15^post32, __const_16^0'=__const_16^post32, __const_347^0'=__const_347^post32, __const_5551^0'=__const_5551^post32, __const_5552^0'=__const_5552^post32, __const_65520^0'=__const_65520^post32, __const_65521^0'=__const_65521^post32, oldx0^0'=oldx0^post32, oldx10^0'=oldx10^post32, oldx11^0'=oldx11^post32, oldx12^0'=oldx12^post32, oldx13^0'=oldx13^post32, oldx14^0'=oldx14^post32, oldx15^0'=oldx15^post32, oldx16^0'=oldx16^post32, oldx1^0'=oldx1^post32, oldx2^0'=oldx2^post32, oldx3^0'=oldx3^post32, oldx4^0'=oldx4^post32, oldx5^0'=oldx5^post32, oldx6^0'=oldx6^post32, oldx7^0'=oldx7^post32, oldx8^0'=oldx8^post32, oldx9^0'=oldx9^post32, x0^0'=x0^post32, x1^0'=x1^post32, x2^0'=x2^post32, x3^0'=x3^post32, x4^0'=x4^post32, x5^0'=x5^post32, x6^0'=x6^post32, x7^0'=x7^post32, (0 == 0 /\ -oldx3^post32+x3^post32 == 0 /\ -x4^0+oldx4^post32 == 0 /\ -oldx8^post32-oldx5^post32+x5^post32 == 0 /\ oldx16^0-oldx16^post32 == 0 /\ -x7^0+oldx7^post32 == 0 /\ -oldx15^post32+oldx15^0 == 0 /\ oldx0^post32-x0^0 == 0 /\ -x2^0+oldx2^post32 == 0 /\ -oldx1^post32+x1^post32 == 0 /\ -oldx0^post32+x0^post32 == 0 /\ -oldx12^post32+oldx12^0 == 0 /\ oldx3^post32-x3^0 == 0 /\ oldx1^post32-x1^0 == 0 /\ x6^post32-oldx9^post32 == 0 /\ -__const_5551^post32+__const_5551^0 == 0 /\ __const_5552^0-__const_5552^post32 == 0 /\ __const_347^0-__const_347^post32 == 0 /\ oldx6^post32-x6^0 == 0 /\ x7^post32-oldx10^post32 == 0 /\ -oldx2^post32+x2^post32 == 0 /\ -__const_16^post32+__const_16^0 == 0 /\ __const_65520^0-__const_65520^post32 == 0 /\ oldx13^0-oldx13^post32 == 0 /\ -oldx14^post32+oldx14^0 == 0 /\ x4^post32-oldx6^post32 == 0 /\ -__const_15^post32+__const_15^0 == 0 /\ -oldx11^post32+oldx11^0 == 0 /\ -__const_65521^post32+__const_65521^0 == 0 /\ -x5^0+oldx5^post32 == 0), cost: 1
  32: l5 -> l8 : __const_15^0'=__const_15^post33, __const_16^0'=__const_16^post33, __const_347^0'=__const_347^post33, __const_5551^0'=__const_5551^post33, __const_5552^0'=__const_5552^post33, __const_65520^0'=__const_65520^post33, __const_65521^0'=__const_65521^post33, oldx0^0'=oldx0^post33, oldx10^0'=oldx10^post33, oldx11^0'=oldx11^post33, oldx12^0'=oldx12^post33, oldx13^0'=oldx13^post33, oldx14^0'=oldx14^post33, oldx15^0'=oldx15^post33, oldx16^0'=oldx16^post33, oldx1^0'=oldx1^post33, oldx2^0'=oldx2^post33, oldx3^0'=oldx3^post33, oldx4^0'=oldx4^post33, oldx5^0'=oldx5^post33, oldx6^0'=oldx6^post33, oldx7^0'=oldx7^post33, oldx8^0'=oldx8^post33, oldx9^0'=oldx9^post33, x0^0'=x0^post33, x1^0'=x1^post33, x2^0'=x2^post33, x3^0'=x3^post33, x4^0'=x4^post33, x5^0'=x5^post33, x6^0'=x6^post33, x7^0'=x7^post33, (0 == 0 /\ -oldx14^post33+x6^post33 == 0 /\ -__const_5551^post33+__const_5551^0 == 0 /\ __const_5552^0-__const_5552^post33 == 0 /\ -oldx13^post33+x5^post33 == 0 /\ x1^post33-oldx9^post33 == 0 /\ x4^post33-oldx12^post33 == 0 /\ -__const_347^post33+__const_347^0 == 0 /\ x7^post33-oldx15^post33 == 0 /\ oldx7^post33-x7^0 == 0 /\ __const_16^0-__const_16^post33 == 0 /\ __const_65520^0-__const_65520^post33 == 0 /\ -x5^0+oldx5^post33 == 0 /\ -__const_65520^0+oldx5^post33 <= 0 /\ -oldx16^post33+oldx16^0 == 0 /\ -x2^0+oldx2^post33 == 0 /\ __const_15^0-__const_15^post33 == 0 /\ -__const_65521^post33+__const_65521^0 == 0 /\ oldx0^post33-x0^0 == 0 /\ oldx4^post33-x4^0 == 0 /\ oldx3^post33-x3^0 == 0 /\ -x6^0+oldx6^post33 == 0 /\ x0^post33-oldx8^post33 == 0 /\ -oldx10^post33+x2^post33 == 0 /\ oldx1^post33-x1^0 == 0 /\ x3^post33-oldx11^post33 == 0), cost: 1
  33: l5 -> l8 : __const_15^0'=__const_15^post34, __const_16^0'=__const_16^post34, __const_347^0'=__const_347^post34, __const_5551^0'=__const_5551^post34, __const_5552^0'=__const_5552^post34, __const_65520^0'=__const_65520^post34, __const_65521^0'=__const_65521^post34, oldx0^0'=oldx0^post34, oldx10^0'=oldx10^post34, oldx11^0'=oldx11^post34, oldx12^0'=oldx12^post34, oldx13^0'=oldx13^post34, oldx14^0'=oldx14^post34, oldx15^0'=oldx15^post34, oldx16^0'=oldx16^post34, oldx1^0'=oldx1^post34, oldx2^0'=oldx2^post34, oldx3^0'=oldx3^post34, oldx4^0'=oldx4^post34, oldx5^0'=oldx5^post34, oldx6^0'=oldx6^post34, oldx7^0'=oldx7^post34, oldx8^0'=oldx8^post34, oldx9^0'=oldx9^post34, x0^0'=x0^post34, x1^0'=x1^post34, x2^0'=x2^post34, x3^0'=x3^post34, x4^0'=x4^post34, x5^0'=x5^post34, x6^0'=x6^post34, x7^0'=x7^post34, (0 == 0 /\ __const_5552^0-__const_5552^post34 == 0 /\ x7^post34-oldx15^post34 == 0 /\ 1+__const_65520^0-oldx5^post34 <= 0 /\ x6^post34-oldx14^post34 == 0 /\ oldx7^post34-x7^0 == 0 /\ x2^post34-oldx10^post34 == 0 /\ oldx1^post34-x1^0 == 0 /\ -oldx13^post34+x5^post34 == 0 /\ oldx4^post34-x4^0 == 0 /\ oldx0^post34-x0^0 == 0 /\ -__const_65520^post34+__const_65520^0 == 0 /\ x1^post34-oldx9^post34 == 0 /\ -x5^0+oldx5^post34 == 0 /\ -oldx12^post34+x4^post34 == 0 /\ x0^post34-oldx8^post34 == 0 /\ -__const_16^post34+__const_16^0 == 0 /\ oldx16^0-oldx16^post34 == 0 /\ -__const_5551^post34+__const_5551^0 == 0 /\ -__const_347^post34+__const_347^0 == 0 /\ -x6^0+oldx6^post34 == 0 /\ -x3^0+oldx3^post34 == 0 /\ -__const_65521^post34+__const_65521^0 == 0 /\ -x2^0+oldx2^post34 == 0 /\ __const_15^0-__const_15^post34 == 0 /\ -oldx11^post34+x3^post34 == 0), cost: 1
   4: l6 -> l0 : __const_15^0'=__const_15^post5, __const_16^0'=__const_16^post5, __const_347^0'=__const_347^post5, __const_5551^0'=__const_5551^post5, __const_5552^0'=__const_5552^post5, __const_65520^0'=__const_65520^post5, __const_65521^0'=__const_65521^post5, oldx0^0'=oldx0^post5, oldx10^0'=oldx10^post5, oldx11^0'=oldx11^post5, oldx12^0'=oldx12^post5, oldx13^0'=oldx13^post5, oldx14^0'=oldx14^post5, oldx15^0'=oldx15^post5, oldx16^0'=oldx16^post5, oldx1^0'=oldx1^post5, oldx2^0'=oldx2^post5, oldx3^0'=oldx3^post5, oldx4^0'=oldx4^post5, oldx5^0'=oldx5^post5, oldx6^0'=oldx6^post5, oldx7^0'=oldx7^post5, oldx8^0'=oldx8^post5, oldx9^0'=oldx9^post5, x0^0'=x0^post5, x1^0'=x1^post5, x2^0'=x2^post5, x3^0'=x3^post5, x4^0'=x4^post5, x5^0'=x5^post5, x6^0'=x6^post5, x7^0'=x7^post5, (0 == 0 /\ -oldx3^post5+x3^post5 == 0 /\ -oldx8^post5+x5^post5 == 0 /\ -__const_5551^post5+__const_5551^0 == 0 /\ -__const_347^post5+__const_347^0 == 0 /\ -x5^0+oldx5^post5 == 0 /\ -oldx10^post5+x7^post5 == 0 /\ -oldx12^post5+oldx12^0 == 0 /\ __const_16^0-__const_16^post5 == 0 /\ -oldx1^post5+x1^post5 == 0 /\ x0^post5-oldx0^post5 == 0 /\ __const_5552^0-__const_5552^post5 == 0 /\ -__const_65521^post5+__const_65521^0 == 0 /\ -oldx2^post5+x2^post5 == 0 /\ -oldx16^post5+oldx16^0 == 0 /\ __const_65520^0-__const_65520^post5 == 0 /\ -oldx13^post5+oldx13^0 == 0 /\ 1-oldx1^post5+__const_15^0 <= 0 /\ -oldx9^post5+x6^post5 == 0 /\ -x2^0+oldx2^post5 == 0 /\ __const_15^0-__const_15^post5 == 0 /\ x4^post5-oldx1^post5 == 0 /\ oldx14^0-oldx14^post5 == 0 /\ oldx0^post5-x0^0 == 0 /\ oldx7^post5-x7^0 == 0 /\ oldx1^post5-x1^0 == 0 /\ oldx3^post5-x3^0 == 0 /\ oldx4^post5-x4^0 == 0 /\ -oldx15^post5+oldx15^0 == 0 /\ oldx11^0-oldx11^post5 == 0 /\ -x6^0+oldx6^post5 == 0), cost: 1
   5: l6 -> l3 : __const_15^0'=__const_15^post6, __const_16^0'=__const_16^post6, __const_347^0'=__const_347^post6, __const_5551^0'=__const_5551^post6, __const_5552^0'=__const_5552^post6, __const_65520^0'=__const_65520^post6, __const_65521^0'=__const_65521^post6, oldx0^0'=oldx0^post6, oldx10^0'=oldx10^post6, oldx11^0'=oldx11^post6, oldx12^0'=oldx12^post6, oldx13^0'=oldx13^post6, oldx14^0'=oldx14^post6, oldx15^0'=oldx15^post6, oldx16^0'=oldx16^post6, oldx1^0'=oldx1^post6, oldx2^0'=oldx2^post6, oldx3^0'=oldx3^post6, oldx4^0'=oldx4^post6, oldx5^0'=oldx5^post6, oldx6^0'=oldx6^post6, oldx7^0'=oldx7^post6, oldx8^0'=oldx8^post6, oldx9^0'=oldx9^post6, x0^0'=x0^post6, x1^0'=x1^post6, x2^0'=x2^post6, x3^0'=x3^post6, x4^0'=x4^post6, x5^0'=x5^post6, x6^0'=x6^post6, x7^0'=x7^post6, (0 == 0 /\ x5^post6-oldx3^post6 == 0 /\ __const_5552^0-__const_5552^post6 == 0 /\ -oldx8^post6+x6^post6 == 0 /\ -oldx2^post6+x2^post6 == 0 /\ oldx7^post6-x7^0 == 0 /\ x0^post6-oldx0^post6 == 0 /\ -oldx3^post6+x3^post6 == 0 /\ -__const_65520^post6+__const_65520^0 == 0 /\ -oldx12^post6+oldx12^0 == 0 /\ -oldx15^post6+oldx15^0 == 0 /\ oldx4^post6-x4^0 == 0 /\ oldx0^post6-x0^0 == 0 /\ -x5^0+oldx5^post6 == 0 /\ oldx1^post6-x1^0 == 0 /\ oldx13^0-oldx13^post6 == 0 /\ oldx1^post6-__const_15^0 <= 0 /\ -__const_16^post6+__const_16^0 == 0 /\ -__const_347^post6+__const_347^0 == 0 /\ -oldx9^post6+x7^post6 == 0 /\ -oldx1^post6+x4^post6 == 0 /\ -__const_5551^post6+__const_5551^0 == 0 /\ -oldx1^post6+x1^post6 == 0 /\ -x6^0+oldx6^post6 == 0 /\ oldx16^0-oldx16^post6 == 0 /\ -x3^0+oldx3^post6 == 0 /\ -__const_65521^post6+__const_65521^0 == 0 /\ __const_15^0-__const_15^post6 == 0 /\ -oldx11^post6+oldx11^0 == 0 /\ -x2^0+oldx2^post6 == 0 /\ -oldx10^post6+oldx10^0 == 0 /\ oldx14^0-oldx14^post6 == 0), cost: 1
   6: l7 -> l8 : __const_15^0'=__const_15^post7, __const_16^0'=__const_16^post7, __const_347^0'=__const_347^post7, __const_5551^0'=__const_5551^post7, __const_5552^0'=__const_5552^post7, __const_65520^0'=__const_65520^post7, __const_65521^0'=__const_65521^post7, oldx0^0'=oldx0^post7, oldx10^0'=oldx10^post7, oldx11^0'=oldx11^post7, oldx12^0'=oldx12^post7, oldx13^0'=oldx13^post7, oldx14^0'=oldx14^post7, oldx15^0'=oldx15^post7, oldx16^0'=oldx16^post7, oldx1^0'=oldx1^post7, oldx2^0'=oldx2^post7, oldx3^0'=oldx3^post7, oldx4^0'=oldx4^post7, oldx5^0'=oldx5^post7, oldx6^0'=oldx6^post7, oldx7^0'=oldx7^post7, oldx8^0'=oldx8^post7, oldx9^0'=oldx9^post7, x0^0'=x0^post7, x1^0'=x1^post7, x2^0'=x2^post7, x3^0'=x3^post7, x4^0'=x4^post7, x5^0'=x5^post7, x6^0'=x6^post7, x7^0'=x7^post7, (0 == 0 /\ oldx3^post7-x3^0 == 0 /\ -oldx16^post7+oldx16^0 == 0 /\ __const_347^0-__const_347^post7 == 0 /\ __const_65520^0-__const_65520^post7 == 0 /\ -x5^0+oldx5^post7 == 0 /\ -__const_16^post7+__const_16^0 == 0 /\ __const_65521^0-__const_65521^post7 == 0 /\ -x4^0+oldx4^post7 == 0 /\ -__const_5551^post7+__const_5551^0 == 0 /\ oldx6^post7-x6^0 == 0 /\ x2^post7-oldx10^post7 == 0 /\ oldx0^post7-x0^0 == 0 /\ -__const_5552^post7+__const_5552^0 == 0 /\ oldx2^post7-x2^0 == 0 /\ -__const_15^post7+__const_15^0 == 0 /\ x5^post7-oldx13^post7 == 0 /\ -oldx15^post7+x7^post7 == 0 /\ -oldx9^post7+x1^post7 == 0 /\ x6^post7-oldx14^post7 == 0 /\ -x1^0+oldx1^post7 == 0 /\ -oldx12^post7+x4^post7 == 0 /\ -x7^0+oldx7^post7 == 0 /\ x0^post7-oldx8^post7 == 0 /\ x3^post7-oldx11^post7 == 0), cost: 1
   7: l9 -> l6 : __const_15^0'=__const_15^post8, __const_16^0'=__const_16^post8, __const_347^0'=__const_347^post8, __const_5551^0'=__const_5551^post8, __const_5552^0'=__const_5552^post8, __const_65520^0'=__const_65520^post8, __const_65521^0'=__const_65521^post8, oldx0^0'=oldx0^post8, oldx10^0'=oldx10^post8, oldx11^0'=oldx11^post8, oldx12^0'=oldx12^post8, oldx13^0'=oldx13^post8, oldx14^0'=oldx14^post8, oldx15^0'=oldx15^post8, oldx16^0'=oldx16^post8, oldx1^0'=oldx1^post8, oldx2^0'=oldx2^post8, oldx3^0'=oldx3^post8, oldx4^0'=oldx4^post8, oldx5^0'=oldx5^post8, oldx6^0'=oldx6^post8, oldx7^0'=oldx7^post8, oldx8^0'=oldx8^post8, oldx9^0'=oldx9^post8, x0^0'=x0^post8, x1^0'=x1^post8, x2^0'=x2^post8, x3^0'=x3^post8, x4^0'=x4^post8, x5^0'=x5^post8, x6^0'=x6^post8, x7^0'=x7^post8, (0 == 0 /\ -__const_5552^post8+__const_5552^0 == 0 /\ __const_65520^0-__const_65520^post8 == 0 /\ oldx0^post8-x0^0 == 0 /\ oldx2^post8-x2^0 == 0 /\ -oldx9^post8+x5^post8 == 0 /\ __const_65521^0-__const_65521^post8 == 0 /\ __const_15^0-__const_15^post8 == 0 /\ -x1^0+oldx1^post8 == 0 /\ __const_5551^0-__const_5551^post8 == 0 /\ -oldx2^post8+x2^post8 == 0 /\ -oldx1^post8+x1^post8 == 0 /\ __const_347^0-__const_347^post8 == 0 /\ -x5^0+oldx5^post8 == 0 /\ -oldx12^post8+oldx12^0 == 0 /\ -oldx10^post8+x6^post8 == 0 /\ oldx3^post8-x3^0 == 0 /\ -oldx15^post8+oldx15^0 == 0 /\ -oldx16^post8+oldx16^0 == 0 /\ -x7^0+oldx7^post8 == 0 /\ -x4^0+oldx4^post8 == 0 /\ -oldx3^post8+x3^post8 == 0 /\ -oldx0^post8+x0^post8 == 0 /\ oldx14^0-oldx14^post8 == 0 /\ -oldx13^post8+oldx13^0 == 0 /\ x7^post8-oldx11^post8 == 0 /\ -__const_16^post8+__const_16^0 == 0 /\ oldx6^post8-x6^0 == 0 /\ x4^post8-oldx8^post8 == 0), cost: 1
   8: l9 -> l7 : __const_15^0'=__const_15^post9, __const_16^0'=__const_16^post9, __const_347^0'=__const_347^post9, __const_5551^0'=__const_5551^post9, __const_5552^0'=__const_5552^post9, __const_65520^0'=__const_65520^post9, __const_65521^0'=__const_65521^post9, oldx0^0'=oldx0^post9, oldx10^0'=oldx10^post9, oldx11^0'=oldx11^post9, oldx12^0'=oldx12^post9, oldx13^0'=oldx13^post9, oldx14^0'=oldx14^post9, oldx15^0'=oldx15^post9, oldx16^0'=oldx16^post9, oldx1^0'=oldx1^post9, oldx2^0'=oldx2^post9, oldx3^0'=oldx3^post9, oldx4^0'=oldx4^post9, oldx5^0'=oldx5^post9, oldx6^0'=oldx6^post9, oldx7^0'=oldx7^post9, oldx8^0'=oldx8^post9, oldx9^0'=oldx9^post9, x0^0'=x0^post9, x1^0'=x1^post9, x2^0'=x2^post9, x3^0'=x3^post9, x4^0'=x4^post9, x5^0'=x5^post9, x6^0'=x6^post9, x7^0'=x7^post9, (0 == 0 /\ -x4^0+oldx4^post9 == 0 /\ -oldx3^post9+x3^post9 == 0 /\ -oldx8^post9+x4^post9 == 0 /\ oldx16^0-oldx16^post9 == 0 /\ -oldx15^post9+oldx15^0 == 0 /\ -oldx14^post9+oldx14^0 == 0 /\ -x2^0+oldx2^post9 == 0 /\ -oldx1^post9+x1^post9 == 0 /\ -oldx12^post9+oldx12^0 == 0 /\ -x7^0+oldx7^post9 == 0 /\ -oldx0^post9+x0^post9 == 0 /\ oldx1^post9-x1^0 == 0 /\ oldx0^post9-x0^0 == 0 /\ oldx3^post9-x3^0 == 0 /\ x5^post9-oldx9^post9 == 0 /\ __const_347^0-__const_347^post9 == 0 /\ __const_5552^0-__const_5552^post9 == 0 /\ oldx6^post9-x6^0 == 0 /\ -__const_5551^post9+__const_5551^0 == 0 /\ x6^post9-oldx10^post9 == 0 /\ -oldx11^post9+x7^post9 == 0 /\ -oldx2^post9+x2^post9 == 0 /\ __const_65520^0-__const_65520^post9 == 0 /\ -__const_16^post9+__const_16^0 == 0 /\ -__const_15^post9+__const_15^0 == 0 /\ oldx13^0-oldx13^post9 == 0 /\ -x5^0+oldx5^post9 == 0 /\ -__const_65521^post9+__const_65521^0 == 0), cost: 1
   9: l10 -> l8 : __const_15^0'=__const_15^post10, __const_16^0'=__const_16^post10, __const_347^0'=__const_347^post10, __const_5551^0'=__const_5551^post10, __const_5552^0'=__const_5552^post10, __const_65520^0'=__const_65520^post10, __const_65521^0'=__const_65521^post10, oldx0^0'=oldx0^post10, oldx10^0'=oldx10^post10, oldx11^0'=oldx11^post10, oldx12^0'=oldx12^post10, oldx13^0'=oldx13^post10, oldx14^0'=oldx14^post10, oldx15^0'=oldx15^post10, oldx16^0'=oldx16^post10, oldx1^0'=oldx1^post10, oldx2^0'=oldx2^post10, oldx3^0'=oldx3^post10, oldx4^0'=oldx4^post10, oldx5^0'=oldx5^post10, oldx6^0'=oldx6^post10, oldx7^0'=oldx7^post10, oldx8^0'=oldx8^post10, oldx9^0'=oldx9^post10, x0^0'=x0^post10, x1^0'=x1^post10, x2^0'=x2^post10, x3^0'=x3^post10, x4^0'=x4^post10, x5^0'=x5^post10, x6^0'=x6^post10, x7^0'=x7^post10, (0 == 0 /\ -__const_65520^0+oldx2^post10+oldx3^post10+oldx16^post10 <= 0 /\ oldx6^post10-x6^0 == 0 /\ x3^post10-oldx11^post10 == 0 /\ -x7^0+oldx7^post10 == 0 /\ -oldx8^post10+x0^post10 == 0 /\ x7^post10-oldx15^post10 == 0 /\ -x5^0+oldx5^post10 == 0 /\ -__const_15^post10+__const_15^0 == 0 /\ -x4^0+oldx4^post10 == 0 /\ x2^post10-oldx10^post10 == 0 /\ -__const_5552^post10+__const_5552^0 == 0 /\ -__const_65521^post10+__const_65521^0 == 0 /\ __const_65520^0-__const_65520^post10 == 0 /\ -oldx13^post10+x5^post10 == 0 /\ -x2^0+oldx2^post10 == 0 /\ -__const_65520^0+oldx3^post10+oldx16^post10 <= 0 /\ oldx3^post10-x3^0 == 0 /\ x1^post10-oldx9^post10 == 0 /\ -oldx12^post10+x4^post10 == 0 /\ -x1^0+oldx1^post10 == 0 /\ -__const_16^post10+__const_16^0 == 0 /\ oldx0^post10-x0^0 == 0 /\ -oldx14^post10+x6^post10 == 0 /\ -__const_5551^post10+__const_5551^0 == 0 /\ __const_347^0-__const_347^post10 == 0), cost: 1
  10: l10 -> l8 : __const_15^0'=__const_15^post11, __const_16^0'=__const_16^post11, __const_347^0'=__const_347^post11, __const_5551^0'=__const_5551^post11, __const_5552^0'=__const_5552^post11, __const_65520^0'=__const_65520^post11, __const_65521^0'=__const_65521^post11, oldx0^0'=oldx0^post11, oldx10^0'=oldx10^post11, oldx11^0'=oldx11^post11, oldx12^0'=oldx12^post11, oldx13^0'=oldx13^post11, oldx14^0'=oldx14^post11, oldx15^0'=oldx15^post11, oldx16^0'=oldx16^post11, oldx1^0'=oldx1^post11, oldx2^0'=oldx2^post11, oldx3^0'=oldx3^post11, oldx4^0'=oldx4^post11, oldx5^0'=oldx5^post11, oldx6^0'=oldx6^post11, oldx7^0'=oldx7^post11, oldx8^0'=oldx8^post11, oldx9^0'=oldx9^post11, x0^0'=x0^post11, x1^0'=x1^post11, x2^0'=x2^post11, x3^0'=x3^post11, x4^0'=x4^post11, x5^0'=x5^post11, x6^0'=x6^post11, x7^0'=x7^post11, (0 == 0 /\ __const_5552^0-__const_5552^post11 == 0 /\ oldx7^post11-x7^0 == 0 /\ x7^post11-oldx15^post11 == 0 /\ -__const_65520^post11+__const_65520^0 == 0 /\ x5^post11-oldx13^post11 == 0 /\ oldx4^post11-x4^0 == 0 /\ oldx0^post11-x0^0 == 0 /\ -x5^0+oldx5^post11 == 0 /\ oldx1^post11-x1^0 == 0 /\ -oldx10^post11+x2^post11 == 0 /\ 1+__const_65520^0-oldx2^post11-oldx3^post11-oldx16^post11 <= 0 /\ x1^post11-oldx9^post11 == 0 /\ -__const_16^post11+__const_16^0 == 0 /\ -oldx11^post11+x3^post11 == 0 /\ -__const_347^post11+__const_347^0 == 0 /\ -__const_5551^post11+__const_5551^0 == 0 /\ -x6^0+oldx6^post11 == 0 /\ -x3^0+oldx3^post11 == 0 /\ x0^post11-oldx8^post11 == 0 /\ __const_15^0-__const_15^post11 == 0 /\ -oldx14^post11+x6^post11 == 0 /\ -x2^0+oldx2^post11 == 0 /\ -__const_65521^post11+__const_65521^0 == 0 /\ -__const_65520^0+oldx3^post11+oldx16^post11 <= 0 /\ x4^post11-oldx12^post11 == 0), cost: 1
