NO

Initial ITS
Start location: l22
   0: l0 -> l1 : a1010^0'=a1010^post0, istemp^0'=istemp^post0, bufHdr_tag_blockNum^0'=bufHdr_tag_blockNum^post0, tmp___14^0'=tmp___14^post0, NBuffers^0'=NBuffers^post0, bufHdr_tag_rnode_relNode^0'=bufHdr_tag_rnode_relNode^post0, bufHdr___01515^0'=bufHdr___01515^post0, tmp1^0'=tmp1^post0, ret_RelFileNodeEquals99^0'=ret_RelFileNodeEquals99^post0, a66^0'=a66^post0, R^0'=R^post0, i^0'=i^post0, bufHdr_flags^0'=bufHdr_flags^post0, tmp___03^0'=tmp___03^post0, tmp1212^0'=tmp1212^post0, A^0'=A^post0, b77^0'=b77^post0, a1414^0'=a1414^post0, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post0, bufHdr_tag_rnode^0'=bufHdr_tag_rnode^post0, NLocBuffer^0'=NLocBuffer^post0, firstDelBlock^0'=firstDelBlock^post0, bufHdr_cntxDirty^0'=bufHdr_cntxDirty^post0, tmp88^0'=tmp88^post0, rnode^0'=rnode^post0, b1111^0'=b1111^post0, (a1010^0-a1010^post0 == 0 /\ -tmp1212^post0+tmp1212^0 == 0 /\ -tmp___03^post0+tmp___03^0 == 0 /\ -bufHdr_tag_rnode^post0+bufHdr_tag_rnode^0 == 0 /\ -ret_RelFileNodeEquals1313^post0+ret_RelFileNodeEquals1313^0 == 0 /\ tmp1^0-tmp1^post0 == 0 /\ -tmp88^post0+tmp88^0 == 0 /\ -rnode^post0+rnode^0 == 0 /\ -NLocBuffer^post0+NLocBuffer^0 == 0 /\ b77^0-b77^post0 == 0 /\ -bufHdr_cntxDirty^post0+bufHdr_cntxDirty^0 == 0 /\ bufHdr_tag_rnode_relNode^0-bufHdr_tag_rnode_relNode^post0 == 0 /\ istemp^0-istemp^post0 == 0 /\ -bufHdr___01515^post0+bufHdr___01515^0 == 0 /\ -R^post0+R^0 == 0 /\ -A^post0+A^0 == 0 /\ -firstDelBlock^post0+firstDelBlock^0 == 0 /\ bufHdr_flags^0-bufHdr_flags^post0 == 0 /\ -a1414^post0+a1414^0 == 0 /\ ret_RelFileNodeEquals99^0-ret_RelFileNodeEquals99^post0 == 0 /\ NBuffers^0-NBuffers^post0 == 0 /\ i^0-i^post0 == 0 /\ bufHdr_tag_blockNum^0-bufHdr_tag_blockNum^post0 == 0 /\ -b1111^post0+b1111^0 == 0 /\ a66^0-a66^post0 == 0 /\ -tmp___14^post0+tmp___14^0 == 0), cost: 1
  12: l5 -> l12 : a1010^0'=a1010^post12, istemp^0'=istemp^post12, bufHdr_tag_blockNum^0'=bufHdr_tag_blockNum^post12, tmp___14^0'=tmp___14^post12, NBuffers^0'=NBuffers^post12, bufHdr_tag_rnode_relNode^0'=bufHdr_tag_rnode_relNode^post12, bufHdr___01515^0'=bufHdr___01515^post12, tmp1^0'=tmp1^post12, ret_RelFileNodeEquals99^0'=ret_RelFileNodeEquals99^post12, a66^0'=a66^post12, R^0'=R^post12, i^0'=i^post12, bufHdr_flags^0'=bufHdr_flags^post12, tmp___03^0'=tmp___03^post12, tmp1212^0'=tmp1212^post12, A^0'=A^post12, b77^0'=b77^post12, a1414^0'=a1414^post12, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post12, bufHdr_tag_rnode^0'=bufHdr_tag_rnode^post12, NLocBuffer^0'=NLocBuffer^post12, firstDelBlock^0'=firstDelBlock^post12, bufHdr_cntxDirty^0'=bufHdr_cntxDirty^post12, tmp88^0'=tmp88^post12, rnode^0'=rnode^post12, b1111^0'=b1111^post12, (bufHdr_tag_blockNum^0-bufHdr_tag_blockNum^post12 == 0 /\ bufHdr___01515^0-bufHdr___01515^post12 == 0 /\ ret_RelFileNodeEquals99^0-ret_RelFileNodeEquals99^post12 == 0 /\ -i^post12+i^0 == 0 /\ -rnode^post12+rnode^0 == 0 /\ -NLocBuffer^post12+NLocBuffer^0 == 0 /\ -bufHdr_cntxDirty^post12+bufHdr_cntxDirty^0 == 0 /\ -tmp___03^post12+tmp___03^0 == 0 /\ tmp___14^0-tmp___14^post12 == 0 /\ -tmp88^post12+tmp88^0 == 0 /\ -bufHdr_flags^post12+bufHdr_flags^0 == 0 /\ -firstDelBlock^post12+firstDelBlock^0 == 0 /\ istemp^0-istemp^post12 == 0 /\ -b77^post12+b77^0 == 0 /\ tmp1^0-tmp1^post12 == 0 /\ a1010^0-a1010^post12 == 0 /\ -a66^post12+a66^0 == 0 /\ bufHdr_tag_rnode^0-bufHdr_tag_rnode^post12 == 0 /\ R^0-R^post12 == 0 /\ NBuffers^0-NBuffers^post12 == 0 /\ bufHdr_tag_rnode_relNode^0-bufHdr_tag_rnode_relNode^post12 == 0 /\ -b1111^post12+b1111^0 == 0 /\ tmp1212^0-tmp1212^post12 == 0 /\ A^0-A^post12 == 0 /\ ret_RelFileNodeEquals1313^0-ret_RelFileNodeEquals1313^post12 == 0 /\ -a1414^post12+a1414^0 == 0), cost: 1
   3: l6 -> l7 : a1010^0'=a1010^post3, istemp^0'=istemp^post3, bufHdr_tag_blockNum^0'=bufHdr_tag_blockNum^post3, tmp___14^0'=tmp___14^post3, NBuffers^0'=NBuffers^post3, bufHdr_tag_rnode_relNode^0'=bufHdr_tag_rnode_relNode^post3, bufHdr___01515^0'=bufHdr___01515^post3, tmp1^0'=tmp1^post3, ret_RelFileNodeEquals99^0'=ret_RelFileNodeEquals99^post3, a66^0'=a66^post3, R^0'=R^post3, i^0'=i^post3, bufHdr_flags^0'=bufHdr_flags^post3, tmp___03^0'=tmp___03^post3, tmp1212^0'=tmp1212^post3, A^0'=A^post3, b77^0'=b77^post3, a1414^0'=a1414^post3, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post3, bufHdr_tag_rnode^0'=bufHdr_tag_rnode^post3, NLocBuffer^0'=NLocBuffer^post3, firstDelBlock^0'=firstDelBlock^post3, bufHdr_cntxDirty^0'=bufHdr_cntxDirty^post3, tmp88^0'=tmp88^post3, rnode^0'=rnode^post3, b1111^0'=b1111^post3, (-R^post3+R^0 == 0 /\ i^0-i^post3 == 0 /\ -rnode^post3+rnode^0 == 0 /\ tmp1^0-tmp1^post3 == 0 /\ -NBuffers^post3+NBuffers^0 == 0 /\ -firstDelBlock^post3+firstDelBlock^0 == 0 /\ bufHdr_cntxDirty^0-bufHdr_cntxDirty^post3 == 0 /\ a1010^0-a1010^post3 == 0 /\ ret_RelFileNodeEquals99^0-ret_RelFileNodeEquals99^post3 == 0 /\ -tmp___14^post3+tmp___14^0 == 0 /\ -tmp___03^post3+tmp___03^0 == 0 /\ -tmp1212^post3+tmp1212^0 == 0 /\ b77^0-b77^post3 == 0 /\ -bufHdr___01515^post3+bufHdr___01515^0 == 0 /\ -b1111^post3+b1111^0 == 0 /\ bufHdr_tag_blockNum^0-bufHdr_tag_blockNum^post3 == 0 /\ bufHdr_tag_rnode_relNode^0-bufHdr_tag_rnode_relNode^post3 == 0 /\ -NLocBuffer^post3+NLocBuffer^0 == 0 /\ a66^0-a66^post3 == 0 /\ -tmp88^post3+tmp88^0 == 0 /\ istemp^0-istemp^post3 == 0 /\ -A^post3+A^0 == 0 /\ -bufHdr_tag_rnode^post3+bufHdr_tag_rnode^0 == 0 /\ -ret_RelFileNodeEquals1313^post3+ret_RelFileNodeEquals1313^0 == 0 /\ bufHdr_flags^0-bufHdr_flags^post3 == 0 /\ a1414^0-a1414^post3 == 0), cost: 1
   4: l7 -> l6 : a1010^0'=a1010^post4, istemp^0'=istemp^post4, bufHdr_tag_blockNum^0'=bufHdr_tag_blockNum^post4, tmp___14^0'=tmp___14^post4, NBuffers^0'=NBuffers^post4, bufHdr_tag_rnode_relNode^0'=bufHdr_tag_rnode_relNode^post4, bufHdr___01515^0'=bufHdr___01515^post4, tmp1^0'=tmp1^post4, ret_RelFileNodeEquals99^0'=ret_RelFileNodeEquals99^post4, a66^0'=a66^post4, R^0'=R^post4, i^0'=i^post4, bufHdr_flags^0'=bufHdr_flags^post4, tmp___03^0'=tmp___03^post4, tmp1212^0'=tmp1212^post4, A^0'=A^post4, b77^0'=b77^post4, a1414^0'=a1414^post4, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post4, bufHdr_tag_rnode^0'=bufHdr_tag_rnode^post4, NLocBuffer^0'=NLocBuffer^post4, firstDelBlock^0'=firstDelBlock^post4, bufHdr_cntxDirty^0'=bufHdr_cntxDirty^post4, tmp88^0'=tmp88^post4, rnode^0'=rnode^post4, b1111^0'=b1111^post4, (-a66^post4+a66^0 == 0 /\ i^0-i^post4 == 0 /\ -R^post4+R^0 == 0 /\ bufHdr_cntxDirty^0-bufHdr_cntxDirty^post4 == 0 /\ -tmp___03^post4+tmp___03^0 == 0 /\ a1010^0-a1010^post4 == 0 /\ tmp1^0-tmp1^post4 == 0 /\ bufHdr_tag_blockNum^0-bufHdr_tag_blockNum^post4 == 0 /\ bufHdr_tag_rnode_relNode^0-bufHdr_tag_rnode_relNode^post4 == 0 /\ ret_RelFileNodeEquals99^0-ret_RelFileNodeEquals99^post4 == 0 /\ -b1111^post4+b1111^0 == 0 /\ firstDelBlock^0-firstDelBlock^post4 == 0 /\ -ret_RelFileNodeEquals1313^post4+ret_RelFileNodeEquals1313^0 == 0 /\ b77^0-b77^post4 == 0 /\ istemp^0-istemp^post4 == 0 /\ -tmp1212^post4+tmp1212^0 == 0 /\ NBuffers^0-NBuffers^post4 == 0 /\ tmp___14^0-tmp___14^post4 == 0 /\ bufHdr_flags^0-bufHdr_flags^post4 == 0 /\ -NLocBuffer^post4+NLocBuffer^0 == 0 /\ -bufHdr_tag_rnode^post4+bufHdr_tag_rnode^0 == 0 /\ -rnode^post4+rnode^0 == 0 /\ -tmp88^post4+tmp88^0 == 0 /\ a1414^0-a1414^post4 == 0 /\ -bufHdr___01515^post4+bufHdr___01515^0 == 0 /\ -A^post4+A^0 == 0), cost: 1
   5: l8 -> l4 : a1010^0'=a1010^post5, istemp^0'=istemp^post5, bufHdr_tag_blockNum^0'=bufHdr_tag_blockNum^post5, tmp___14^0'=tmp___14^post5, NBuffers^0'=NBuffers^post5, bufHdr_tag_rnode_relNode^0'=bufHdr_tag_rnode_relNode^post5, bufHdr___01515^0'=bufHdr___01515^post5, tmp1^0'=tmp1^post5, ret_RelFileNodeEquals99^0'=ret_RelFileNodeEquals99^post5, a66^0'=a66^post5, R^0'=R^post5, i^0'=i^post5, bufHdr_flags^0'=bufHdr_flags^post5, tmp___03^0'=tmp___03^post5, tmp1212^0'=tmp1212^post5, A^0'=A^post5, b77^0'=b77^post5, a1414^0'=a1414^post5, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post5, bufHdr_tag_rnode^0'=bufHdr_tag_rnode^post5, NLocBuffer^0'=NLocBuffer^post5, firstDelBlock^0'=firstDelBlock^post5, bufHdr_cntxDirty^0'=bufHdr_cntxDirty^post5, tmp88^0'=tmp88^post5, rnode^0'=rnode^post5, b1111^0'=b1111^post5, (0 == 0 /\ -a1414^post5+a1414^0 == 0 /\ bufHdr_cntxDirty^post5 == 0 /\ bufHdr_tag_rnode_relNode^0-bufHdr_tag_rnode_relNode^post5 == 0 /\ -a66^post5+a66^0 == 0 /\ bufHdr_tag_rnode^0-bufHdr_tag_rnode^post5 == 0 /\ -ret_RelFileNodeEquals1313^post5+ret_RelFileNodeEquals1313^0 == 0 /\ b77^0-b77^post5 == 0 /\ tmp1^0-tmp1^post5 == 0 /\ bufHdr_tag_blockNum^0-bufHdr_tag_blockNum^post5 == 0 /\ a1010^0-a1010^post5 == 0 /\ -A^post5+A^0 == 0 /\ -firstDelBlock^post5+firstDelBlock^0 == 0 /\ -tmp88^post5+tmp88^0 == 0 /\ -rnode^post5+rnode^0 == 0 /\ -NLocBuffer^post5+NLocBuffer^0 == 0 /\ NBuffers^0-NBuffers^post5 == 0 /\ ret_RelFileNodeEquals99^0-ret_RelFileNodeEquals99^post5 == 0 /\ istemp^0-istemp^post5 == 0 /\ -tmp___14^post5+tmp___14^0 == 0 /\ -tmp1212^post5+tmp1212^0 == 0 /\ -tmp___03^post5+tmp___03^0 == 0 /\ -R^post5+R^0 == 0 /\ -b1111^post5+b1111^0 == 0 /\ i^0-i^post5 == 0), cost: 1
   6: l8 -> l9 : a1010^0'=a1010^post6, istemp^0'=istemp^post6, bufHdr_tag_blockNum^0'=bufHdr_tag_blockNum^post6, tmp___14^0'=tmp___14^post6, NBuffers^0'=NBuffers^post6, bufHdr_tag_rnode_relNode^0'=bufHdr_tag_rnode_relNode^post6, bufHdr___01515^0'=bufHdr___01515^post6, tmp1^0'=tmp1^post6, ret_RelFileNodeEquals99^0'=ret_RelFileNodeEquals99^post6, a66^0'=a66^post6, R^0'=R^post6, i^0'=i^post6, bufHdr_flags^0'=bufHdr_flags^post6, tmp___03^0'=tmp___03^post6, tmp1212^0'=tmp1212^post6, A^0'=A^post6, b77^0'=b77^post6, a1414^0'=a1414^post6, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post6, bufHdr_tag_rnode^0'=bufHdr_tag_rnode^post6, NLocBuffer^0'=NLocBuffer^post6, firstDelBlock^0'=firstDelBlock^post6, bufHdr_cntxDirty^0'=bufHdr_cntxDirty^post6, tmp88^0'=tmp88^post6, rnode^0'=rnode^post6, b1111^0'=b1111^post6, (0 == 0 /\ -tmp88^post6+tmp88^0 == 0 /\ -NLocBuffer^post6+NLocBuffer^0 == 0 /\ firstDelBlock^0-firstDelBlock^post6 == 0 /\ -bufHdr___01515^post6+bufHdr___01515^0 == 0 /\ -a66^post6+a66^0 == 0 /\ istemp^0-istemp^post6 == 0 /\ -b1111^post6+b1111^0 == 0 /\ -R^post6+R^0 == 0 /\ -bufHdr_flags^post6+bufHdr_flags^0 == 0 /\ -tmp___03^post6+tmp___03^0 == 0 /\ tmp1^0-tmp1^post6 == 0 /\ bufHdr_tag_blockNum^0-bufHdr_tag_blockNum^post6 == 0 /\ bufHdr_tag_rnode^0-bufHdr_tag_rnode^post6 == 0 /\ tmp___14^0-tmp___14^post6 == 0 /\ -rnode^post6+rnode^0 == 0 /\ ret_RelFileNodeEquals1313^0-ret_RelFileNodeEquals1313^post6 == 0 /\ A^0-A^post6 == 0 /\ i^0-i^post6 == 0 /\ a1010^0-a1010^post6 == 0 /\ -bufHdr_cntxDirty^post6+bufHdr_cntxDirty^0 == 0 /\ ret_RelFileNodeEquals99^0-ret_RelFileNodeEquals99^post6 == 0 /\ NBuffers^0-NBuffers^post6 == 0 /\ bufHdr_tag_rnode_relNode^0-bufHdr_tag_rnode_relNode^post6 == 0 /\ -b77^post6+b77^0 == 0 /\ tmp1212^0-tmp1212^post6 == 0), cost: 1
  17: l9 -> l11 : a1010^0'=a1010^post17, istemp^0'=istemp^post17, bufHdr_tag_blockNum^0'=bufHdr_tag_blockNum^post17, tmp___14^0'=tmp___14^post17, NBuffers^0'=NBuffers^post17, bufHdr_tag_rnode_relNode^0'=bufHdr_tag_rnode_relNode^post17, bufHdr___01515^0'=bufHdr___01515^post17, tmp1^0'=tmp1^post17, ret_RelFileNodeEquals99^0'=ret_RelFileNodeEquals99^post17, a66^0'=a66^post17, R^0'=R^post17, i^0'=i^post17, bufHdr_flags^0'=bufHdr_flags^post17, tmp___03^0'=tmp___03^post17, tmp1212^0'=tmp1212^post17, A^0'=A^post17, b77^0'=b77^post17, a1414^0'=a1414^post17, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, bufHdr_tag_rnode^0'=bufHdr_tag_rnode^post17, NLocBuffer^0'=NLocBuffer^post17, firstDelBlock^0'=firstDelBlock^post17, bufHdr_cntxDirty^0'=bufHdr_cntxDirty^post17, tmp88^0'=tmp88^post17, rnode^0'=rnode^post17, b1111^0'=b1111^post17, (0 == 0 /\ tmp1^0-tmp1^post17 == 0 /\ R^0-R^post17 == 0 /\ A^0-A^post17 == 0 /\ -bufHdr_cntxDirty^post17+bufHdr_cntxDirty^0 == 0 /\ NBuffers^0-NBuffers^post17 == 0 /\ ret_RelFileNodeEquals99^0-ret_RelFileNodeEquals99^post17 == 0 /\ -rnode^post17+rnode^0 == 0 /\ -NLocBuffer^post17+NLocBuffer^0 == 0 /\ -bufHdr_flags^post17+bufHdr_flags^0 == 0 /\ -tmp88^post17+tmp88^0 == 0 /\ -a1414^post17+a1414^0 == 0 /\ -tmp1212^post17+ret_RelFileNodeEquals1313^post17 == 0 /\ tmp___14^post17-ret_RelFileNodeEquals1313^post17 == 0 /\ -bufHdr_tag_rnode^0+a1010^post17 == 0 /\ bufHdr___01515^0-bufHdr___01515^post17 == 0 /\ -bufHdr_tag_blockNum^post17+bufHdr_tag_blockNum^0 == 0 /\ b1111^post17-rnode^0 == 0 /\ -bufHdr_tag_rnode_relNode^post17+bufHdr_tag_rnode_relNode^0 == 0 /\ tmp___03^0-tmp___03^post17 == 0 /\ a66^0-a66^post17 == 0 /\ -bufHdr_tag_rnode^post17+bufHdr_tag_rnode^0 == 0 /\ -i^post17+i^0 == 0 /\ -firstDelBlock^post17+firstDelBlock^0 == 0 /\ -b77^post17+b77^0 == 0 /\ istemp^0-istemp^post17 == 0), cost: 1
   7: l10 -> l4 : a1010^0'=a1010^post7, istemp^0'=istemp^post7, bufHdr_tag_blockNum^0'=bufHdr_tag_blockNum^post7, tmp___14^0'=tmp___14^post7, NBuffers^0'=NBuffers^post7, bufHdr_tag_rnode_relNode^0'=bufHdr_tag_rnode_relNode^post7, bufHdr___01515^0'=bufHdr___01515^post7, tmp1^0'=tmp1^post7, ret_RelFileNodeEquals99^0'=ret_RelFileNodeEquals99^post7, a66^0'=a66^post7, R^0'=R^post7, i^0'=i^post7, bufHdr_flags^0'=bufHdr_flags^post7, tmp___03^0'=tmp___03^post7, tmp1212^0'=tmp1212^post7, A^0'=A^post7, b77^0'=b77^post7, a1414^0'=a1414^post7, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post7, bufHdr_tag_rnode^0'=bufHdr_tag_rnode^post7, NLocBuffer^0'=NLocBuffer^post7, firstDelBlock^0'=firstDelBlock^post7, bufHdr_cntxDirty^0'=bufHdr_cntxDirty^post7, tmp88^0'=tmp88^post7, rnode^0'=rnode^post7, b1111^0'=b1111^post7, (-bufHdr___01515^post7+bufHdr___01515^0 == 0 /\ -rnode^post7+rnode^0 == 0 /\ b77^0-b77^post7 == 0 /\ -tmp88^post7+tmp88^0 == 0 /\ -bufHdr_flags^post7+bufHdr_flags^0 == 0 /\ bufHdr_tag_rnode_relNode^0-bufHdr_tag_rnode_relNode^post7 == 0 /\ firstDelBlock^0-firstDelBlock^post7 == 0 /\ istemp^0-istemp^post7 == 0 /\ tmp1^0-tmp1^post7 == 0 /\ -a66^post7+a66^0 == 0 /\ 1+bufHdr_tag_blockNum^0-firstDelBlock^0 <= 0 /\ bufHdr_tag_blockNum^0-bufHdr_tag_blockNum^post7 == 0 /\ A^0-A^post7 == 0 /\ bufHdr_tag_rnode^0-bufHdr_tag_rnode^post7 == 0 /\ tmp___14^0-tmp___14^post7 == 0 /\ ret_RelFileNodeEquals1313^0-ret_RelFileNodeEquals1313^post7 == 0 /\ -NLocBuffer^post7+NLocBuffer^0 == 0 /\ -R^post7+R^0 == 0 /\ -b1111^post7+b1111^0 == 0 /\ -tmp___03^post7+tmp___03^0 == 0 /\ -bufHdr_cntxDirty^post7+bufHdr_cntxDirty^0 == 0 /\ i^0-i^post7 == 0 /\ a1010^0-a1010^post7 == 0 /\ -a1414^post7+a1414^0 == 0 /\ NBuffers^0-NBuffers^post7 == 0 /\ ret_RelFileNodeEquals99^0-ret_RelFileNodeEquals99^post7 == 0 /\ tmp1212^0-tmp1212^post7 == 0), cost: 1
   8: l10 -> l8 : a1010^0'=a1010^post8, istemp^0'=istemp^post8, bufHdr_tag_blockNum^0'=bufHdr_tag_blockNum^post8, tmp___14^0'=tmp___14^post8, NBuffers^0'=NBuffers^post8, bufHdr_tag_rnode_relNode^0'=bufHdr_tag_rnode_relNode^post8, bufHdr___01515^0'=bufHdr___01515^post8, tmp1^0'=tmp1^post8, ret_RelFileNodeEquals99^0'=ret_RelFileNodeEquals99^post8, a66^0'=a66^post8, R^0'=R^post8, i^0'=i^post8, bufHdr_flags^0'=bufHdr_flags^post8, tmp___03^0'=tmp___03^post8, tmp1212^0'=tmp1212^post8, A^0'=A^post8, b77^0'=b77^post8, a1414^0'=a1414^post8, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post8, bufHdr_tag_rnode^0'=bufHdr_tag_rnode^post8, NLocBuffer^0'=NLocBuffer^post8, firstDelBlock^0'=firstDelBlock^post8, bufHdr_cntxDirty^0'=bufHdr_cntxDirty^post8, tmp88^0'=tmp88^post8, rnode^0'=rnode^post8, b1111^0'=b1111^post8, (b77^0-b77^post8 == 0 /\ -R^post8+R^0 == 0 /\ -rnode^post8+rnode^0 == 0 /\ tmp___14^0-tmp___14^post8 == 0 /\ -bufHdr_tag_blockNum^0+firstDelBlock^0 <= 0 /\ -firstDelBlock^post8+firstDelBlock^0 == 0 /\ -tmp88^post8+tmp88^0 == 0 /\ -NLocBuffer^post8+NLocBuffer^0 == 0 /\ istemp^0-istemp^post8 == 0 /\ -bufHdr___01515^post8+bufHdr___01515^0 == 0 /\ -a1414^post8+a1414^0 == 0 /\ -bufHdr_flags^post8+bufHdr_flags^0 == 0 /\ -bufHdr_cntxDirty^post8+bufHdr_cntxDirty^0 == 0 /\ -a66^post8+a66^0 == 0 /\ tmp1212^0-tmp1212^post8 == 0 /\ i^0-i^post8 == 0 /\ tmp1^0-tmp1^post8 == 0 /\ -tmp___03^post8+tmp___03^0 == 0 /\ a1010^0-a1010^post8 == 0 /\ NBuffers^0-NBuffers^post8 == 0 /\ bufHdr_tag_rnode_relNode^0-bufHdr_tag_rnode_relNode^post8 == 0 /\ -bufHdr_tag_blockNum^post8+bufHdr_tag_blockNum^0 == 0 /\ bufHdr_tag_rnode^0-bufHdr_tag_rnode^post8 == 0 /\ ret_RelFileNodeEquals99^0-ret_RelFileNodeEquals99^post8 == 0 /\ -b1111^post8+b1111^0 == 0 /\ -A^post8+A^0 == 0 /\ ret_RelFileNodeEquals1313^0-ret_RelFileNodeEquals1313^post8 == 0), cost: 1
   9: l11 -> l4 : a1010^0'=a1010^post9, istemp^0'=istemp^post9, bufHdr_tag_blockNum^0'=bufHdr_tag_blockNum^post9, tmp___14^0'=tmp___14^post9, NBuffers^0'=NBuffers^post9, bufHdr_tag_rnode_relNode^0'=bufHdr_tag_rnode_relNode^post9, bufHdr___01515^0'=bufHdr___01515^post9, tmp1^0'=tmp1^post9, ret_RelFileNodeEquals99^0'=ret_RelFileNodeEquals99^post9, a66^0'=a66^post9, R^0'=R^post9, i^0'=i^post9, bufHdr_flags^0'=bufHdr_flags^post9, tmp___03^0'=tmp___03^post9, tmp1212^0'=tmp1212^post9, A^0'=A^post9, b77^0'=b77^post9, a1414^0'=a1414^post9, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post9, bufHdr_tag_rnode^0'=bufHdr_tag_rnode^post9, NLocBuffer^0'=NLocBuffer^post9, firstDelBlock^0'=firstDelBlock^post9, bufHdr_cntxDirty^0'=bufHdr_cntxDirty^post9, tmp88^0'=tmp88^post9, rnode^0'=rnode^post9, b1111^0'=b1111^post9, (-firstDelBlock^post9+firstDelBlock^0 == 0 /\ tmp___14^0 <= 0 /\ NBuffers^0-NBuffers^post9 == 0 /\ tmp___14^0-tmp___14^post9 == 0 /\ -a66^post9+a66^0 == 0 /\ istemp^0-istemp^post9 == 0 /\ -R^post9+R^0 == 0 /\ -b1111^post9+b1111^0 == 0 /\ -bufHdr_flags^post9+bufHdr_flags^0 == 0 /\ -tmp___03^post9+tmp___03^0 == 0 /\ -a1414^post9+a1414^0 == 0 /\ bufHdr_tag_rnode_relNode^0-bufHdr_tag_rnode_relNode^post9 == 0 /\ bufHdr_tag_rnode^0-bufHdr_tag_rnode^post9 == 0 /\ A^0-A^post9 == 0 /\ ret_RelFileNodeEquals1313^0-ret_RelFileNodeEquals1313^post9 == 0 /\ i^0-i^post9 == 0 /\ -bufHdr_tag_blockNum^post9+bufHdr_tag_blockNum^0 == 0 /\ tmp1^0-tmp1^post9 == 0 /\ -bufHdr_cntxDirty^post9+bufHdr_cntxDirty^0 == 0 /\ a1010^0-a1010^post9 == 0 /\ bufHdr___01515^0-bufHdr___01515^post9 == 0 /\ ret_RelFileNodeEquals99^0-ret_RelFileNodeEquals99^post9 == 0 /\ -tmp___14^0 <= 0 /\ -NLocBuffer^post9+NLocBuffer^0 == 0 /\ -b77^post9+b77^0 == 0 /\ tmp1212^0-tmp1212^post9 == 0 /\ -tmp88^post9+tmp88^0 == 0 /\ -rnode^post9+rnode^0 == 0), cost: 1
  10: l11 -> l10 : a1010^0'=a1010^post10, istemp^0'=istemp^post10, bufHdr_tag_blockNum^0'=bufHdr_tag_blockNum^post10, tmp___14^0'=tmp___14^post10, NBuffers^0'=NBuffers^post10, bufHdr_tag_rnode_relNode^0'=bufHdr_tag_rnode_relNode^post10, bufHdr___01515^0'=bufHdr___01515^post10, tmp1^0'=tmp1^post10, ret_RelFileNodeEquals99^0'=ret_RelFileNodeEquals99^post10, a66^0'=a66^post10, R^0'=R^post10, i^0'=i^post10, bufHdr_flags^0'=bufHdr_flags^post10, tmp___03^0'=tmp___03^post10, tmp1212^0'=tmp1212^post10, A^0'=A^post10, b77^0'=b77^post10, a1414^0'=a1414^post10, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post10, bufHdr_tag_rnode^0'=bufHdr_tag_rnode^post10, NLocBuffer^0'=NLocBuffer^post10, firstDelBlock^0'=firstDelBlock^post10, bufHdr_cntxDirty^0'=bufHdr_cntxDirty^post10, tmp88^0'=tmp88^post10, rnode^0'=rnode^post10, b1111^0'=b1111^post10, (-bufHdr_cntxDirty^post10+bufHdr_cntxDirty^0 == 0 /\ ret_RelFileNodeEquals99^0-ret_RelFileNodeEquals99^post10 == 0 /\ NBuffers^0-NBuffers^post10 == 0 /\ -b1111^post10+b1111^0 == 0 /\ tmp___14^0-tmp___14^post10 == 0 /\ -A^post10+A^0 == 0 /\ a1010^0-a1010^post10 == 0 /\ tmp1212^0-tmp1212^post10 == 0 /\ -a1414^post10+a1414^0 == 0 /\ -NLocBuffer^post10+NLocBuffer^0 == 0 /\ -a66^post10+a66^0 == 0 /\ ret_RelFileNodeEquals1313^0-ret_RelFileNodeEquals1313^post10 == 0 /\ -b77^post10+b77^0 == 0 /\ bufHdr_tag_rnode_relNode^0-bufHdr_tag_rnode_relNode^post10 == 0 /\ i^0-i^post10 == 0 /\ tmp___03^0-tmp___03^post10 == 0 /\ bufHdr___01515^0-bufHdr___01515^post10 == 0 /\ -rnode^post10+rnode^0 == 0 /\ -tmp88^post10+tmp88^0 == 0 /\ -bufHdr_tag_blockNum^post10+bufHdr_tag_blockNum^0 == 0 /\ 1-tmp___14^0 <= 0 /\ -bufHdr_flags^post10+bufHdr_flags^0 == 0 /\ bufHdr_tag_rnode^0-bufHdr_tag_rnode^post10 == 0 /\ R^0-R^post10 == 0 /\ -istemp^post10+istemp^0 == 0 /\ tmp1^0-tmp1^post10 == 0 /\ -firstDelBlock^post10+firstDelBlock^0 == 0), cost: 1
